traveldistance,traveltime
802,240
2347,780
1945,1260
1221,420
795,420
1684,720
1458,780
52,1980
778,420
797,240
943,660
187,540
669,420
694,300
285,180
872,600
785,300
1826,1020
952,660
615,360
1402,540
742,420
2535,1320
317,240
1603,480
326,180
770,1320
447,300
861,420
1437,600
1261,540
454,300
539,240
313,120
687,540
755,300
620,180
277,180
804,600
481,120
1397,600
1060,540
564,360
6148,2100
2785,960
875,5280
786,360
72,660
329,120
517,180
1285,480
408,180
1155,540
420,240
1084,540
1170,660
1104,480
1020,360
3340,1080
763,240
954,420
4,1500
979,360
1459,540
1517,780
2197,660
703,480
1262,720
375,480
5,240
6,360
10,240
8,420
7,840
216,120
488,420
843,480
397,240
469,300
1195,660
1010,5400
855,360
1140,540
969,420
676,300
779,420
568,360
515,300
1232,660
687,360
812,360
1062,600
1118,600
427,300
561,240
1372,780
186,60
861,540
486,240
280,120
226,360
798,540
393,240
134,180
3277,1620
2711,1320
1141,600
616,240
979,360
1947,1380
2713,1740
607,420
1267,600
1056,540
722,360
629,240
14,480
12,240
2,180
3,1560
3358,1380
1728,780
1201,480
2112,600
2089,480
1485,540
752,300
336,240
715,420
1709,720
1369,600
1791,840
1286,780
1181,720
1346,480
1004,420
1016,840
578,420
399,180
536,4200
522,240
1366,780
13,240
16,60
550,240
14,60
1141,540
217,1320
251,360
212,300
947,420
617,480
715,360
1863,840
1120,360
967,600
706,300
1556,2460
329,180
409,360
436,660
637,240
368,240
858,360
694,480
696,300
854,360
146,300
197,1380
569,240
954,540
726,240
532,240
274,120
7,1380
1437,780
719,480
672,300
346,180
1760,300
599,300
717,420
852,240
1237,600
615,240
0,60
211,180
1052,360
885,300
659,4140
18,60
1300,840
937,540
906,600
0,300
744,540
0,240
2090,1260
99,7080
608,300
1221,540
433,360
50,240
215,120
1755,1200
270,420
4654,1440
799,420
1531,660
913,420
3693,1740
739,300
421,180
809,480
2269,1020
419,240
2043,1500
242,300
1085,300
918,300
1093,660
516,180
241,360
1036,480
630,480
843,480
1570,600
124,180
329,180
355,480
1959,1200
1232,720
537,180
892,360
0,180
805,240
704,240
425,240
682,780
871,1560
1027,300
1156,480
701,360
2164,960
743,480
909,360
746,420
14,1020
5,1320
5,840
816,360
303,300
1035,840
302,360
308,180
942,540
1218,720
754,480
695,600
296,120
599,300
46,0
930,480
522,300
2062,1200
1344,600
537,540
1944,720
1224,420
639,420
1944,1740
1003,420
561,480
583,360
664,300
630,360
453,240
2516,1200
334,120
199,240
834,660
952,540
162,60
703,300
921,600
171,180
460,240
533,240
123,180
990,1800
1776,840
971,660
1044,540
385,240
667,300
364,180
760,480
296,120
767,420
639,240
208,360
161,120
963,900
388,240
535,720
712,360
1515,840
347,360
2377,240
1589,720
1112,1560
768,600
539,240
471,300
3104,3480
735,360
962,540
733,360
826,240
607,480
646,240
638,300
693,480
674,180
1403,600
863,660
494,300
473,360
1049,660
408,540
689,420
673,300
558,240
584,240
510,360
1322,660
1857,1260
64,240
141,360
1921,1440
2564,1080
427,300
2723,1020
698,360
437,420
1237,540
366,300
745,420
377,480
288,180
801,360
798,840
1714,780
8,360
4,360
14,420
1211,480
1490,480
526,240
656,4500
487,300
1582,780
2291,1080
1105,540
641,300
565,300
574,360
1532,660
898,300
586,180
804,4080
499,240
12,0
130,60
14,60
16,60
34,0
3,60
5,60
0,60
21,120
5,0
3505,1200
1628,660
5226,1800
663,300
1724,1560
151,3000
1311,840
1048,960
1775,540
3493,1080
498,240
431,180
475,180
941,660
607,300
1028,7200
839,360
1354,780
1030,480
999,420
1043,480
629,540
0,480
635,300
406,240
1191,360
397,120
0,660
6,540
10,540
8,480
574,300
1307,480
1028,420
715,360
977,420
3304,1500
630,180
2925,4740
553,180
988,480
534,300
521,300
563,300
1883,720
829,300
1937,720
443,180
496,240
1432,600
1285,540
491,660
2248,960
1202,1620
1324,600
1503,780
1549,660
1259,540
1151,420
835,480
958,660
1888,540
1798,900
1695,780
1020,360
258,120
355,420
1754,660
1338,720
797,480
1221,600
849,360
307,180
1530,660
631,240
342,240
321,480
648,180
964,540
445,360
280,300
46,240
772,300
519,300
169,900
1138,480
596,360
471,240
721,480
668,300
1788,960
1481,1080
439,300
1456,600
1045,540
16,60
1167,600
1129,600
1095,540
140,840
469,300
1037,1980
2349,960
528,300
959,720
1057,600
211,840
1409,600
1871,1020
1042,660
204,480
1842,1020
444,240
380,600
1509,540
1191,600
563,660
334,120
0,60
638,660
764,360
444,420
302,360
601,300
691,300
451,240
646,300
402,300
2711,900
1222,600
951,480
347,240
231,360
359,240
236,120
747,300
237,120
655,2340
1186,780
864,480
407,240
312,1080
660,420
893,420
450,240
815,240
855,480
96,180
1801,600
695,420
120,240
600,240
12,180
7,480
1147,480
1814,660
876,420
1221,600
1163,420
1408,1380
3,240
5,180
4,480
13,120
685,300
2455,1020
1626,900
1396,600
1093,480
2551,900
1932,840
306,240
731,480
517,180
1312,240
1135,480
807,420
1195,360
1128,420
433,180
531,360
262,180
641,1500
575,180
810,240
951,360
2933,2220
435,240
227,120
872,240
1187,540
1126,600
158,1020
1593,840
418,180
666,240
824,540
354,180
237,540
1631,1020
586,480
1113,720
1460,840
528,300
1543,540
476,180
4,120
695,240
696,180
152,240
417,240
78,540
1116,480
3264,1740
346,660
1611,480
363,180
1319,660
886,540
646,480
430,240
747,360
1012,840
1001,360
1123,300
1136,720
1088,360
1160,480
999,540
1415,660
2366,900
959,360
981,720
601,360
2769,1200
937,420
300,4140
451,300
520,300
450,240
710,300
323,180
911,480
856,420
345,120
1447,540
1182,420
1253,660
501,1020
1285,720
18,720
837,360
852,480
232,4140
2378,1080
783,360
1088,720
505,540
408,180
216,180
1469,780
1139,720
8,240
6,540
4,1320
13,900
215,180
685,240
454,240
814,420
991,300
704,480
917,540
1629,660
0,120
962,420
368,120
359,300
2795,900
1238,480
539,240
4,540
13,420
202,180
27,240
606,300
579,360
1319,360
267,120
502,780
235,180
348,180
353,300
598,420
128,840
1385,420
440,180
417,180
580,180
1732,600
0,0
2134,780
785,540
973,360
4194,1860
614,300
618,180
733,360
2107,720
1364,540
1645,840
1033,600
949,360
575,300
398,300
967,420
815,300
389,720
5,1800
238,180
698,300
239,180
1043,780
1085,780
786,360
1146,480
424,180
912,540
8,960
1067,480
320,600
837,540
1606,420
378,180
1024,1080
193,300
573,360
560,300
761,420
1279,840
1060,600
3154,1260
423,120
891,600
0,0
0,7200
328,180
1049,540
1781,960
1002,420
860,360
34,600
778,360
357,180
391,180
942,240
1693,660
1001,480
3999,1500
719,180
678,300
366,240
512,360
3917,1860
491,960
1019,420
6471,2640
920,360
678,360
638,360
1221,600
1369,840
1496,1560
917,660
1127,600
1263,600
418,480
1379,600
1079,480
551,240
1680,840
2304,1080
509,540
332,180
1139,1020
491,180
695,480
895,540
455,300
1388,900
297,600
448,1560
3,780
6,480
11,480
3,600
11,900
0,420
406,360
359,300
574,300
1314,540
658,540
4859,1860
700,360
395,180
788,300
438,300
2257,1080
25,360
871,540
498,300
246,1260
261,300
296,180
3,1620
7,540
2,540
757,660
471,540
1202,1080
1247,720
1205,480
1509,840
355,240
245,240
486,360
1294,720
11,1560
0,240
340,180
586,240
814,540
668,420
167,480
556,240
766,240
791,300
261,240
567,540
930,480
246,180
940,540
729,360
846,480
2014,900
669,420
293,180
1058,540
390,240
7,60
13,60
99,60
46,0
8,0
21,0
19,60
29,60
2,60
15,0
134,60
78,60
48,60
42,0
4,120
328,180
1105,480
1874,960
1921,1380
637,300
1933,900
2264,1080
655,300
568,600
719,480
2430,900
482,300
1259,4920
836,300
531,420
1030,540
1247,540
1762,780
2734,1080
95,180
1961,1020
2668,1440
523,360
1113,540
636,360
983,480
1332,1020
1682,720
1597,900
329,420
1547,1560
1162,720
408,180
1236,600
950,420
911,360
7592,1920
505,180
1696,600
940,480
1078,720
311,240
116,1980
40,3660
462,180
399,300
2001,1080
19,780
2116,960
655,720
2054,900
1083,300
296,360
3108,1020
905,300
1249,480
1103,720
938,540
418,300
781,480
2066,1080
1179,420
904,300
231,180
2444,420
636,180
2448,840
3328,1380
472,420
820,420
3312,1020
384,180
1032,360
590,360
387,360
638,420
433,360
42,60
1211,660
403,180
208,240
275,120
630,540
2006,5400
1489,600
546,420
461,180
2056,1080
263,180
1188,600
739,420
463,240
1503,960
1066,480
415,300
1382,660
266,120
443,300
3203,1260
833,300
381,180
976,420
910,480
469,360
813,300
445,180
1798,780
1976,600
556,180
532,300
678,420
1112,240
1434,720
669,420
944,420
12,360
7,1200
4,960
3,1680
371,240
789,600
1202,600
393,240
603,300
1013,660
250,120
1655,660
399,300
2015,2340
1869,900
490,240
369,180
968,420
770,420
603,360
1274,660
443,180
996,600
6624,2700
751,420
1780,720
1207,420
918,540
255,120
767,420
2184,1080
2235,1080
1404,300
429,300
1637,600
855,2580
533,360
773,480
1847,780
14,60
680,360
571,240
1231,780
863,600
2302,780
857,540
2097,840
0,420
297,420
688,420
1026,780
2667,1500
1253,600
912,420
775,240
890,600
667,300
640,300
556,180
498,360
1057,480
316,360
2377,1200
2729,1440
2133,1560
904,1020
260,120
812,420
519,120
758,420
21,60
562,300
192,120
347,240
255,120
424,180
104,0
241,240
592,480
545,240
763,360
3803,1500
1662,780
5,0
455,240
1321,600
1041,1560
939,3360
320,180
2348,1200
1708,780
335,300
1581,660
1343,360
317,120
636,360
1114,600
566,360
1588,600
531,420
2094,1080
286,360
543,840
3031,1140
574,240
797,360
147,120
992,360
554,120
451,240
922,360
882,360
515,360
843,360
975,540
531,300
1062,540
1831,840
1263,600
1395,540
1829,960
577,180
0,300
666,360
418,360
469,420
910,300
283,480
8,240
1646,720
1186,540
916,480
671,480
1188,480
742,300
5,1500
726,360
937,480
206,120
143,60
457,660
317,900
2119,660
744,420
596,780
564,240
1216,420
1346,480
1459,540
739,240
563,240
595,360
311,120
875,540
662,300
1257,600
1772,720
1399,540
242,120
713,360
1204,1800
919,540
848,660
659,300
1803,960
1255,480
385,300
1490,720
934,360
908,660
0,180
1004,420
1247,540
3014,1380
855,480
580,180
734,540
2760,600
0,0
294,120
544,5220
4,420
8,1020
1,300
8,300
936,420
1163,960
941,420
778,420
816,480
1462,840
1538,840
551,2940
1190,480
618,360
847,300
640,360
1334,360
482,360
881,300
1383,660
1825,960
3446,1740
2174,1500
1107,660
6,60
8,60
14,60
0,60
4,0
576,420
455,300
547,240
1789,1260
91,0
1074,360
476,240
1746,900
1912,1320
359,480
1867,960
1046,660
685,300
337,180
192,0
837,240
988,480
1910,900
384,180
541,420
475,180
467,240
2299,1140
2728,900
537,300
1291,360
2438,720
324,180
1457,540
1158,420
1148,540
1245,780
989,540
844,360
2381,900
1352,660
1799,900
592,1800
658,180
579,360
38,480
1456,720
1356,960
903,480
1046,540
474,360
900,420
1799,600
683,300
770,360
352,120
507,180
1210,420
1406,660
1130,360
1130,420
66,360
869,600
368,180
462,3840
3,420
11,540
0,960
872,360
378,120
524,180
1045,480
186,120
282,300
795,360
38,1020
639,360
539,360
629,300
1025,480
1512,600
1542,780
902,540
567,180
1246,720
1262,540
1594,720
2464,1020
971,780
418,240
243,180
726,7260
1613,600
1561,540
531,360
1846,720
1906,660
860,420
2102,900
707,360
1167,600
404,240
57,60
636,720
510,300
515,300
450,240
1097,900
688,240
686,300
1543,540
2902,1560
1741,840
1422,660
32,60
28,60
1651,780
860,360
2450,780
1249,420
669,360
1107,420
1076,1140
2219,900
1657,660
311,600
2178,1440
3462,1800
1835,780
613,180
664,360
5,0
2241,1080
575,420
547,180
2271,900
678,540
710,300
714,240
1136,600
1221,600
1591,780
1498,2340
1594,900
1379,1020
531,360
735,420
698,300
681,300
781,180
325,120
1403,600
974,720
770,300
1307,720
350,120
1258,540
1139,480
384,180
155,7260
356,180
642,360
825,300
566,240
3585,2700
1125,660
1391,780
1693,840
498,180
35,0
1088,660
1141,300
47,1500
1715,840
313,120
494,240
1746,900
503,360
357,300
1924,720
977,360
983,300
447,180
258,120
978,720
676,480
9,540
1448,720
921,420
829,360
703,240
13,840
4,600
14,600
13,180
3,180
0,240
528,300
520,420
763,360
506,180
806,300
998,420
0,360
1224,420
1274,480
693,480
540,240
2843,1320
613,420
361,180
1368,600
792,300
940,600
1398,600
1159,660
916,420
417,300
2834,1140
9,720
8,960
9,480
1090,960
608,360
576,480
1396,720
279,180
653,360
846,420
292,900
192,60
656,240
871,420
589,420
1983,1020
406,120
555,240
172,180
369,120
789,360
1988,660
465,300
1128,480
835,300
1026,180
507,420
179,120
500,240
1147,540
1640,660
591,300
766,300
756,360
743,420
172,180
1412,600
587,300
693,480
212,180
456,300
728,300
75,180
415,300
14,780
3,420
940,300
659,240
3270,1320
989,600
585,300
307,300
687,300
395,180
23,300
503,300
561,300
0,720
7,240
14,1200
1,240
0,240
0,660
15,240
742,480
2311,840
1264,720
474,480
1308,720
573,1500
355,240
329,180
1175,840
639,480
881,480
1795,480
967,300
1,120
6,420
1299,420
1491,1140
450,420
816,480
656,420
4,180
14,900
1144,600
1635,480
849,420
418,300
749,420
979,600
768,600
1713,1740
1466,1140
1134,480
288,120
3665,1560
877,360
697,480
955,540
348,180
515,240
509,480
639,360
1478,600
436,480
499,600
1889,960
4,540
11,540
7,540
1485,720
962,540
2739,900
245,180
1460,660
764,540
117,240
2156,720
844,540
415,240
1264,720
2516,960
710,240
938,660
1402,540
377,360
850,360
1364,600
661,420
827,480
634,300
825,600
997,540
1093,720
550,600
0,0
1119,420
1052,420
1069,600
1984,1020
467,300
1956,960
1369,660
48,1800
1026,600
613,240
1782,7260
2698,1140
16,60
174,300
307,120
1151,720
2427,1020
540,240
1457,600
322,240
753,360
300,240
556,240
929,480
462,480
1072,540
0,300
0,1320
993,600
172,660
1916,540
1196,720
589,360
713,240
1265,480
505,240
411,420
1729,960
1503,780
1129,360
401,300
321,120
182,0
484,240
274,240
392,120
456,300
411,180
220,120
482,360
6,360
1,720
8,360
12,120
6,600
0,360
0,420
2,600
722,240
383,240
698,240
863,360
1614,600
707,420
39,480
1123,540
550,240
1190,660
904,360
21,480
1407,840
741,300
1397,720
1656,720
543,300
655,480
618,300
772,960
2001,1140
1760,780
1863,660
401,420
876,660
604,480
994,540
729,240
1733,840
332,180
476,360
852,480
932,360
1633,840
1674,600
898,480
2041,960
215,360
338,420
87,60
1127,300
1305,780
2229,1080
653,420
1441,840
629,240
325,180
321,120
198,120
1041,480
1542,900
1641,600
1278,540
994,360
979,360
608,360
380,660
441,180
558,300
484,240
1456,720
2029,1680
595,1680
925,480
600,300
984,360
1444,720
757,300
2383,1140
983,540
545,240
308,120
1868,540
1333,480
670,420
1301,660
646,360
456,180
688,360
438,240
903,420
390,120
534,180
328,300
552,540
558,360
678,300
783,360
384,120
909,300
910,300
2360,1320
1474,660
3613,1260
667,840
1681,660
970,240
942,540
1320,1320
365,240
506,360
1455,660
1043,540
673,300
915,3000
421,1080
430,180
1667,840
923,480
867,660
635,300
6,60
957,480
992,360
1976,1260
0,420
720,1020
2392,1080
2224,960
548,420
903,420
1042,420
5276,2280
3420,1320
365,660
1240,360
407,240
430,240
1987,660
1700,840
508,240
1751,300
959,300
143,60
508,300
871,420
1670,600
2762,840
565,240
330,300
1506,720
332,540
1051,360
4,600
1582,660
2526,1200
581,300
401,180
82,1080
96,240
530,240
320,180
721,420
424,240
628,360
349,420
1292,420
777,240
712,420
476,300
615,540
902,420
972,600
467,420
767,420
567,300
243,120
400,240
1940,840
2423,840
720,360
1445,660
1183,660
1376,600
945,540
965,600
2355,960
966,660
647,300
1584,1500
778,300
1125,420
719,300
984,480
714,180
602,540
691,480
709,360
2324,1260
760,540
788,240
349,300
977,540
663,540
617,360
291,240
626,420
1989,780
862,360
735,3060
875,360
947,420
164,2700
353,180
1715,720
838,480
1710,900
1028,600
865,480
877,420
1000,600
2038,900
1391,540
678,300
746,420
267,240
410,300
945,420
3620,1200
442,480
2346,1260
1789,1080
940,420
1850,1080
798,360
474,240
1267,480
295,120
1143,480
1262,600
19,540
946,600
34,180
643,1320
289,180
905,480
1088,660
331,360
861,540
704,420
554,300
6,600
11,180
1687,600
661,420
467,180
567,360
1010,660
4150,420
1842,780
298,180
204,240
2251,900
1144,1680
502,120
8,480
6,300
1,720
169,120
1106,960
416,300
504,180
995,600
3128,1080
1126,480
842,540
107,120
401,240
395,180
1337,780
4018,2520
581,240
1506,480
337,240
485,180
606,600
2318,1140
51,2040
473,180
5931,2520
822,480
693,300
609,300
1239,600
465,180
616,240
1239,420
1385,660
1445,600
640,300
874,480
179,2040
988,600
997,420
692,540
700,240
106,120
61,120
651,360
560,240
1459,1440
888,420
496,180
2335,780
1624,900
844,660
393,120
454,420
1006,480
847,540
1009,360
932,540
1628,720
832,480
598,300
1455,600
781,300
1018,480
537,480
705,240
686,300
1008,1260
1783,600
99,180
487,240
1311,540
484,240
568,180
535,300
714,240
1570,540
629,420
1399,1620
2201,960
307,600
2050,1080
970,660
252,240
459,240
1251,540
1078,840
943,240
785,480
428,180
297,240
935,360
677,360
904,360
2045,3540
1600,840
760,120
154,300
450,300
1226,900
822,360
1362,660
1286,780
1731,720
1236,540
1088,480
348,420
585,300
461,300
948,420
1242,420
14,960
313,180
1,60
888,300
966,420
2741,1080
146,480
13,360
2327,1140
657,300
888,1140
558,180
14,900
11,5340
0,360
1083,540
543,360
431,120
423,240
795,360
960,480
449,360
415,240
986,480
1293,960
45,0
420,180
764,420
532,420
791,480
771,300
1949,480
334,180
130,120
746,240
578,240
574,180
615,240
1138,540
2311,720
661,120
842,240
215,180
89,180
608,300
636,300
578,4380
449,3720
1052,540
425,300
424,540
1190,420
1861,960
285,180
1905,900
1528,720
250,180
1987,780
2622,1560
2536,780
461,2940
1626,780
692,300
719,300
1467,780
928,420
1924,780
609,360
807,360
1716,900
2470,1560
894,420
14,360
504,300
766,360
1003,360
887,300
785,300
319,840
1453,900
541,180
594,120
1466,540
560,360
921,360
272,120
1580,660
860,480
47,4260
1326,540
348,2220
375,120
2181,900
1499,660
937,420
1065,4980
7,300
410,300
397,420
354,180
686,300
390,120
510,240
533,180
969,600
1900,4380
964,900
578,420
497,600
851,540
877,360
1066,480
1028,1080
947,240
294,120
944,420
904,420
454,240
537,300
618,240
1538,840
849,540
775,420
453,300
807,540
799,360
1174,660
473,300
484,240
1085,360
914,360
1049,720
115,240
554,240
575,360
661,480
1270,660
1663,660
1258,660
1181,480
778,540
435,360
641,300
1667,600
741,240
88,0
1461,480
779,480
827,420
635,360
488,360
3038,1320
587,240
185,3840
1307,480
3720,1380
2423,840
5,240
503,180
883,540
1432,540
1529,720
1170,480
955,780
980,1080
282,120
675,240
1157,240
502,240
2682,1140
2245,1020
813,300
1661,600
2226,840
3058,1320
749,480
3188,1440
1235,720
639,360
2117,840
761,240
475,360
957,600
252,120
1795,600
1270,540
539,300
932,480
720,300
257,360
849,420
1033,540
665,360
15,1140
253,240
742,360
1660,540
14,660
3,600
9,720
13,0
953,240
366,180
873,1920
647,300
4047,4320
1664,420
247,120
399,120
850,360
2330,1140
311,180
196,180
1920,600
1003,480
411,180
234,120
201,60
261,240
629,480
431,180
640,360
166,180
548,300
698,360
880,360
762,240
782,300
624,300
706,300
872,420
546,360
1896,660
877,360
3212,1560
255,180
717,840
1332,540
855,480
2118,1080
1001,420
1934,1260
1381,660
1719,840
1674,600
651,180
325,180
1835,660
3245,1260
387,420
1110,480
556,780
676,600
224,120
409,420
257,240
579,420
1766,660
13,180
1155,540
1050,420
1971,1260
7378,5280
485,540
1440,720
760,240
612,300
40,3720
772,600
969,480
8,540
10,420
7,180
7,180
1904,1380
368,420
312,180
492,3780
2143,4800
33,180
2694,1020
1113,360
461,1440
1146,480
1696,660
1881,780
242,300
1339,1140
567,240
655,480
707,240
2713,960
1113,660
1729,660
942,420
801,240
666,480
417,180
2157,720
631,360
2493,1020
909,180
671,480
2975,1080
2092,780
735,300
61,360
101,600
2254,660
885,780
7,900
318,900
16,0
1054,600
2283,1380
924,720
850,240
2027,720
895,660
3723,2640
2201,1080
2580,3120
3560,1620
860,420
314,180
2641,960
856,420
1833,960
414,120
486,60
904,720
456,180
1018,480
342,180
551,420
327,180
827,600
818,420
1777,480
424,180
3285,1680
950,480
410,300
24,0
629,3780
875,480
996,420
869,600
1043,480
930,420
446,420
2803,1680
550,300
5,900
2400,1380
566,180
968,420
952,540
1228,540
316,120
2159,720
1287,600
1366,480
267,180
446,180
2185,1440
2251,1200
467,300
573,240
518,300
868,360
719,600
730,420
909,7200
916,6000
7,360
133,1860
575,480
3886,1260
588,600
1158,420
609,1140
1114,480
1379,600
1133,300
1394,600
731,240
765,240
1282,600
1525,660
608,180
1482,600
777,420
642,240
627,300
717,240
864,420
1682,480
696,300
1340,300
334,180
587,540
1633,720
1648,900
2558,1020
1598,660
1514,660
340,180
1961,600
913,420
945,540
752,420
1166,720
851,420
701,240
798,540
337,240
2031,1740
992,480
453,300
270,180
1334,660
874,540
303,180
1360,540
1405,540
260,120
459,300
529,480
1131,360
858,180
421,180
1063,660
802,480
4559,1800
1456,600
909,360
644,360
618,1680
375,360
495,420
733,3900
766,300
548,180
263,120
622,180
517,1080
1354,600
2406,1260
834,300
949,660
1367,720
1323,3420
494,300
991,540
2036,1560
1738,900
792,360
1282,480
2368,960
7,780
695,360
3443,1320
1509,1260
836,240
1050,540
191,120
1630,1200
728,360
533,300
696,360
688,660
614,3840
634,420
575,180
652,300
898,420
629,300
605,720
1080,300
1173,1320
679,240
890,240
388,300
589,360
777,360
768,360
546,240
1746,660
2029,1020
882,300
58,840
1006,360
990,660
545,240
1091,420
523,300
606,300
1142,360
775,480
2232,840
543,120
647,300
1858,780
1509,660
1852,1800
1595,840
2227,720
970,840
533,240
823,240
1298,780
2039,720
733,540
1269,780
517,240
952,540
1050,720
322,360
575,240
1332,660
1765,480
857,360
508,240
1274,900
945,420
331,240
1125,480
436,360
713,300
1738,600
1847,960
583,180
1108,420
1085,540
1038,300
555,300
371,240
1281,720
449,180
907,660
557,600
419,180
521,180
472,300
1287,540
2121,1080
984,480
3321,1620
1190,540
1202,540
877,600
116,120
2549,1020
1037,540
1940,780
1801,600
211,300
547,420
785,360
693,420
2368,960
533,360
1304,360
686,240
506,420
835,480
929,480
5968,2100
1399,600
1280,600
382,120
356,180
320,840
1738,840
827,300
931,360
2664,1140
490,120
474,180
700,300
1370,720
1021,720
167,180
733,300
3113,1260
551,240
540,420
936,480
479,120
63,60
1251,420
602,300
1113,300
440,240
2116,1080
714,420
1236,420
2229,1440
716,480
540,240
941,660
532,420
412,120
518,240
411,240
349,180
389,240
503,180
77,660
765,300
508,300
353,240
286,180
310,180
296,1500
727,480
1323,600
683,300
368,240
716,300
531,300
513,240
473,360
816,180
823,300
1230,600
896,420
390,180
263,120
1674,540
105,60
1682,720
5747,2100
543,480
986,600
572,180
719,300
176,120
1254,300
1666,780
1410,660
1248,840
2381,960
315,180
963,540
624,240
525,300
1711,900
1305,540
1563,660
843,540
965,780
1219,1500
833,480
804,420
2444,960
732,420
727,420
633,480
340,360
1463,780
2209,1020
717,480
739,180
499,240
1133,600
451,300
532,480
348,240
2773,1020
313,120
1353,660
2839,840
1161,540
630,240
970,600
377,540
671,360
492,420
116,1200
1509,660
788,600
1055,300
1179,1320
2162,720
1618,660
1422,660
9,120
51,480
537,360
1067,420
398,180
321,180
928,1440
2620,900
503,240
558,360
1684,660
865,300
1013,420
788,420
437,120
369,360
522,240
1347,780
563,300
671,360
1988,900
393,300
2255,900
646,300
1476,600
285,180
1966,660
674,600
2915,1320
144,180
702,360
1224,360
312,420
328,180
1561,720
219,120
832,360
305,180
326,120
284,180
349,300
1213,720
579,300
966,420
1572,780
470,240
603,360
1250,540
3026,2280
428,300
5314,1920
319,120
149,540
1161,420
2162,720
1506,660
732,240
231,180
491,300
712,180
617,480
2144,1020
828,660
801,360
393,180
2174,780
476,180
1615,600
1117,360
3222,1200
1191,1260
1310,840
893,360
623,360
1009,420
2,420
625,300
966,420
663,180
2302,1080
1600,840
313,120
757,600
94,240
376,6060
1616,420
58,180
1095,420
3,0
859,360
708,420
1706,780
601,360
488,240
3664,1440
1487,720
656,300
1149,420
467,240
1123,480
460,300
428,300
0,360
861,600
940,420
925,600
363,360
0,120
493,180
38,1260
53,2340
307,240
728,420
563,180
862,480
468,960
1949,960
216,120
272,180
2435,1020
384,240
282,180
1576,600
451,3780
1050,600
753,360
1012,420
65,180
505,300
649,120
2454,1020
887,420
2110,900
1225,960
1297,480
1640,660
342,240
965,720
1156,480
44,240
465,360
268,120
20,780
984,480
174,60
416,240
632,360
1624,960
717,180
823,300
718,360
391,300
434,180
388,240
4156,2040
770,660
982,480
609,180
904,600
664,180
739,360
624,420
687,300
362,1800
1333,660
1644,720
1278,420
2011,660
2218,840
36,60
1401,540
932,420
2054,780
383,300
521,300
1049,540
219,240
388,180
1036,360
1180,420
754,420
661,240
478,300
296,180
2020,660
242,300
102,240
929,900
735,300
600,240
577,300
759,420
542,840
737,480
481,180
432,240
887,480
1329,600
1483,720
436,540
448,180
470,180
4603,2760
1245,540
768,360
529,1680
1564,660
613,360
689,300
1081,600
31,1140
1052,540
569,360
1834,840
463,240
680,300
1057,480
1659,6420
2128,1320
1473,780
1113,480
1445,660
437,300
952,420
8,360
8,900
9,420
1,660
1,960
878,720
17,180
245,180
448,240
830,360
774,600
620,360
1202,600
0,240
2839,2880
1350,660
1065,420
826,420
219,120
555,300
1492,660
311,180
1229,540
438,180
410,1200
1620,540
1147,420
2023,2160
281,120
1072,840
527,240
168,240
336,360
1570,600
203,180
1647,600
4714,2220
518,360
263,180
1546,600
642,300
256,240
1651,780
519,3000
996,480
805,300
1658,660
999,540
700,240
1244,540
994,420
622,300
526,120
2108,840
871,420
485,240
1330,720
3907,1500
733,360
4287,1260
490,420
3558,1620
3687,1560
62,2820
974,480
2457,1320
1692,1380
1077,480
691,420
763,600
0,0
0,0
835,480
550,300
1207,600
251,180
1280,540
758,240
789,420
697,360
901,540
911,420
2457,900
450,240
489,240
529,240
2080,1260
435,540
339,240
1212,420
181,120
268,120
758,360
1269,720
925,600
341,120
825,300
555,360
1114,540
10,1200
1,1260
420,300
422,300
756,300
684,240
1753,900
695,480
369,240
1159,600
581,420
1763,1920
361,180
66,120
706,1500
853,480
1334,540
575,180
622,420
2084,900
514,300
729,420
932,780
563,180
1764,840
6450,240
1171,780
321,840
251,180
1174,600
852,480
402,600
560,360
19,300
650,240
477,240
1615,900
570,300
1244,660
901,360
906,540
1250,360
438,1380
197,240
924,300
1257,480
1245,600
513,300
2068,900
767,480
761,240
772,240
546,720
916,660
631,600
161,840
471,180
924,480
130,540
1704,600
2504,1140
1153,420
788,420
23,1440
842,600
675,300
2227,780
3120,1500
1142,480
898,480
430,180
689,300
986,420
410,180
1151,420
712,480
1225,540
1698,300
1464,660
5005,1980
1582,900
124,120
1894,960
790,420
1531,780
943,1500
1745,660
980,480
908,480
1203,720
487,240
350,540
803,420
1015,420
1001,360
2771,1260
1302,840
1012,600
386,420
526,180
5131,1980
113,120
242,180
748,240
866,480
3137,1140
896,180
2058,960
1710,540
834,480
592,300
3860,1500
956,480
929,540
766,480
1149,480
534,300
563,360
1653,720
398,120
1159,480
313,180
650,540
1176,420
2845,1800
1458,600
467,420
2291,840
1803,840
460,120
869,360
302,360
859,540
1328,420
725,420
1039,540
796,660
519,180
1075,540
1487,480
528,300
320,120
1717,780
792,240
2558,1380
624,360
677,420
683,240
79,840
1518,540
757,360
379,300
461,240
411,180
577,240
1227,600
874,480
160,3060
228,120
2674,1260
779,300
324,120
1958,1920
929,360
1175,600
521,240
348,180
505,300
851,660
873,600
2100,1200
719,360
1448,600
663,180
1254,360
1385,720
20,240
250,180
416,180
540,240
573,240
903,540
902,540
837,360
856,3360
933,420
787,360
402,240
